[ 2017-05-28T09:38:51+08:00 ] /JSJD/ | INFO: Tag[ app_begin ] --START--
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [8] Undefined index: sid functions.php 第 441 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | NOTIC: [2] Invalid argument supplied for foreach() 7fb0480accf229f8122f29f48998ee28.php 第 105 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | INFO: Run ParseTemplate Behavior [ RunTime:0.016202s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | INFO: Tag[ view_parse ] --END-- [ RunTime:0.016262s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | INFO: Tag[ view_filter ] --START--
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | INFO: Run ContentReplace Behavior [ RunTime:0.000382s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | INFO: Run TokenBuild Behavior [ RunTime:0.000411s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000185s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | INFO: Run ShowRuntime Behavior [ RunTime:0.000402s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001565s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | INFO: Tag[ view_end ] --START--
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | INFO: Run ShowPageTrace Behavior [ RunTime:0.000505s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820105654736.jpg | INFO: Tag[ view_end ] --END-- [ RunTime:0.000568s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | INFO: Tag[ route_check ] --START--
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | INFO: Run CheckRoute Behavior [ RunTime:0.000950s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | INFO: Tag[ route_check ] --END-- [ RunTime:0.001059s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | INFO: Tag[ app_begin ] --START--
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000622s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000722s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | SQL: SHOW COLUMNS FROM `czxy_systemconfig` [ RunTime:0.001743s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | SQL: SELECT * FROM `czxy_systemconfig` WHERE ( `ckey` = 'rotateimg' )  [ RunTime:0.000398s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | SQL: SHOW COLUMNS FROM `czxy_subjectrace` [ RunTime:0.004256s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | SQL: SELECT * FROM `czxy_subjectrace` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000819s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | SQL: SHOW COLUMNS FROM `czxy_departinfo` [ RunTime:0.003211s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [2] implode(): Invalid arguments passed Db.class.php 第 538 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | SQL: SELECT GROUP_CONCAT(departname) departnames FROM `czxy_departinfo` WHERE ( `id` IN () ) LIMIT 1   [ RunTime:0.000126s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | SQL: SELECT `id`,`racename` FROM czxy_subjectrace a WHERE ( a.id <> null ) ORDER BY id DESC LIMIT 10   [ RunTime:0.000501s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | INFO: Tag[ view_template ] --START--
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | INFO: Run LocationTemplate Behavior [ RunTime:0.000330s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | INFO: Tag[ view_template ] --END-- [ RunTime:0.000393s ]
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | INFO: Tag[ view_parse ] --START--
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [2] file_get_contents(./Index/Tpl/Public/top.html): failed to open stream: No such file or directory ThinkTemplate.class.php 第 702 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [2] file_get_contents(./Index/Tpl/Public/luenhuan.html): failed to open stream: No such file or directory ThinkTemplate.class.php 第 702 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [2] file_get_contents(./Index/Tpl/Public/footer.html): failed to open stream: No such file or directory ThinkTemplate.class.php 第 702 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T10:58:58+08:00 ] /JSJD/index.php/Subjectrace/detail/images/20100820.jpg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
